=== v13 literal-pool candidates ===
  offset 0x1f6d4: 0x0f 0x14 0x19 0x1e
  offset 0x1f7c8: 0x09 0x00 0x00 0x0a
  offset 0x1fd34: 0x00 0x02 0x02 0x01
  offset 0x1fe78: 0x12 0x10 0x13 0x00
  offset 0x1ff0c: 0x00 0x01 0x02 0x03
  offset 0x1ff10: 0x01 0x02 0x03 0x04
  offset 0x1ff14: 0x02 0x03 0x04 0x05
  offset 0x1ff18: 0x03 0x04 0x05 0x06
  offset 0x1ff1c: 0x04 0x05 0x06 0x07
  offset 0x1ff20: 0x05 0x06 0x07 0x08
  offset 0x1ff24: 0x06 0x07 0x08 0x09
  offset 0x1ff28: 0x07 0x08 0x09 0x0a
  offset 0x1ff2c: 0x08 0x09 0x0a 0x0b
  offset 0x1ff30: 0x09 0x0a 0x0b 0x50
  offset 0x1ff34: 0x0a 0x0b 0x50 0x51
  offset 0x1ff38: 0x0b 0x50 0x51 0x52
  offset 0x1ff3c: 0x50 0x51 0x52 0x53
  offset 0x1ff40: 0x51 0x52 0x53 0x55
  offset 0x1ff44: 0x52 0x53 0x55 0x56
  offset 0x1ff48: 0x53 0x55 0x56 0x58
  offset 0x1ff4c: 0x55 0x56 0x58 0x5a
  offset 0x1ffbc: 0x14 0x0f 0x0c 0x0a
  offset 0x1ffc0: 0x0f 0x0c 0x0a 0x09
  offset 0x1ffc4: 0x0c 0x0a 0x09 0x08
  offset 0x1ffc8: 0x0a 0x09 0x08 0x07
  offset 0x1ffcc: 0x09 0x08 0x07 0x06
  offset 0x1ffd0: 0x08 0x07 0x06 0x06
  offset 0x1ffd4: 0x07 0x06 0x06 0x05
  offset 0x1ffdc: 0x06 0x05 0x05 0x04
  offset 0x1ffe0: 0x05 0x05 0x04 0x2c
  offset 0x1ffe4: 0x05 0x04 0x2c 0x22
  offset 0x1ffe8: 0x04 0x2c 0x22 0x1c
  offset 0x1ffec: 0x2c 0x22 0x1c 0x18
  offset 0x1fff0: 0x22 0x1c 0x18 0x15
  offset 0x1fff4: 0x1c 0x18 0x15 0x12
  offset 0x1fff8: 0x18 0x15 0x12 0x11
  offset 0x1fffc: 0x15 0x12 0x11 0x0f
  offset 0x20000: 0x12 0x11 0x0f 0x0e
  offset 0x20004: 0x11 0x0f 0x0e 0x0d
  offset 0x20008: 0x0f 0x0e 0x0d 0x0c
  offset 0x2000c: 0x0e 0x0d 0x0c 0x0b
  offset 0x205cc: 0x01 0x02 0x03 0x04
  offset 0x205d0: 0x02 0x03 0x04 0x05
  offset 0x205d4: 0x03 0x04 0x05 0x06
  offset 0x205d8: 0x04 0x05 0x06 0x07
  offset 0x205dc: 0x05 0x06 0x07 0x08
  offset 0x205e0: 0x06 0x07 0x08 0x09
  offset 0x205e4: 0x07 0x08 0x09 0x0a
  offset 0x205e8: 0x08 0x09 0x0a 0x0b
  offset 0x205ec: 0x09 0x0a 0x0b 0x0c
  offset 0x205f0: 0x0a 0x0b 0x0c 0x0d
  offset 0x205f4: 0x0b 0x0c 0x0d 0x0e
  offset 0x205f8: 0x0c 0x0d 0x0e 0x0f
  offset 0x205fc: 0x0d 0x0e 0x0f 0x10
  offset 0x20600: 0x0e 0x0f 0x10 0x11
  offset 0x20604: 0x0f 0x10 0x11 0x12
  offset 0x20608: 0x10 0x11 0x12 0x13
  offset 0x2060c: 0x11 0x12 0x13 0x14
  offset 0x20610: 0x12 0x13 0x14 0x15
  offset 0x20614: 0x13 0x14 0x15 0x16
  offset 0x20618: 0x14 0x15 0x16 0x17
  offset 0x2061c: 0x15 0x16 0x17 0x18
  offset 0x20620: 0x16 0x17 0x18 0x19
  offset 0x20624: 0x17 0x18 0x19 0x1a
  offset 0x20628: 0x18 0x19 0x1a 0x1b
  offset 0x2062c: 0x19 0x1a 0x1b 0x1c
  offset 0x20630: 0x1a 0x1b 0x1c 0x1d
  offset 0x20634: 0x1b 0x1c 0x1d 0x1e
  offset 0x20638: 0x1c 0x1d 0x1e 0x1f
  offset 0x2063c: 0x1d 0x1e 0x1f 0x63
  offset 0x20640: 0x1e 0x1f 0x63 0x62
  offset 0x20644: 0x1f 0x63 0x62 0x61
  offset 0x20648: 0x63 0x62 0x61 0x60
